Month,Company,Price,Volume
1/1/85,Apple,0.095596038,175302400
2/1/85,Apple,0.098167963,137737600
3/1/85,Apple,0.085307606,247430400
4/1/85,Apple,0.074161783,114060800
5/1/85,Apple,0.07158988,57344000
6/1/85,Apple,0.054871589,576016000
7/1/85,Apple,0.062158722,103443200
8/1/85,Apple,0.054442942,51564800
9/1/85,Apple,0.050584294,37452800
10/1/85,Apple,0.054014284,88345600
11/1/85,Apple,0.063873336,92556800
12/1/85,Apple,0.069446608,100195200
1/1/86,Apple,0.076305069,117420800
2/1/86,Apple,0.081878379,350022400
3/1/86,Apple,0.084450267,108819200
4/1/86,Apple,0.093452781,222723200
5/1/86,Apple,0.103741266,257936000
6/1/86,Apple,0.127318755,199248000
7/1/86,Apple,0.12131685,87718400
8/1/86,Apple,0.107599124,150080000
9/1/86,Apple,0.119173564,232960000
10/1/86,Apple,0.117030367,138588800
11/1/86,Apple,0.12003091,151827200
12/1/86,Apple,0.137606516,347200000
1/1/87,Apple,0.140179157,120870400
2/1/87,Apple,0.191620708,246400000
3/1/87,Apple,0.23148796,396480000
4/1/87,Apple,0.22891596,217862400
5/1/87,Apple,0.274356514,132720000
6/1/87,Apple,0.267045766,83305600
7/1/87,Apple,0.274774075,94830400
8/1/87,Apple,0.276491314,63358400
9/1/87,Apple,0.361106962,138880000
10/1/87,Apple,0.400656581,116480000
11/1/87,Apple,0.266531259,188160000
12/1/87,Apple,0.229199842,181440000
1/1/88,Apple,0.308472186,330400000
2/1/88,Apple,0.287792355,199360000
3/1/88,Apple,0.298720181,171360000
4/1/88,Apple,0.267639369,181440000
5/1/88,Apple,0.283179402,82196800
6/1/88,Apple,0.29412058,229600000
7/1/88,Apple,0.321803004,94539200
8/1/88,Apple,0.31142211,85937600
9/1/88,Apple,0.269540936,246736000
10/1/88,Apple,0.294675022,90776000
11/1/88,Apple,0.263474613,143696000
12/1/88,Apple,0.269383311,212161600
1/1/89,Apple,0.28068012,100016000
2/1/89,Apple,0.272859037,487558400
3/1/89,Apple,0.250956327,170128000
4/1/89,Apple,0.243984953,166286400
5/1/89,Apple,0.271868706,80662400
6/1/89,Apple,0.340580761,179502400
7/1/89,Apple,0.28469035,48350400
8/1/89,Apple,0.278577745,139540800
9/1/89,Apple,0.312502682,74121600
10/1/89,Apple,0.310751081,137401600
11/1/89,Apple,0.323006123,61185600
12/1/89,Apple,0.308884382,146227200
1/1/90,Apple,0.26149863,183198400
2/1/90,Apple,0.236050799,117073600
3/1/90,Apple,0.241213426,203896000
4/1/90,Apple,0.283469468,148769600
5/1/90,Apple,0.279067904,163609600
6/1/90,Apple,0.287786722,157236800
7/1/90,Apple,0.31073913,135408000
8/1/90,Apple,0.299263,93508800
9/1/90,Apple,0.262093246,82745600
10/1/90,Apple,0.216049477,155657600
11/1/90,Apple,0.216049477,90652800
12/1/90,Apple,0.270965546,165401600
1/1/91,Apple,0.309166968,154985600
2/1/91,Apple,0.396231323,444550400
3/1/91,Apple,0.411309421,126134400
4/1/91,Apple,0.487873316,117924800
5/1/91,Apple,0.336525917,1868372800
6/1/91,Apple,0.351667762,220068800
7/1/91,Apple,0.303469509,194824000
8/1/91,Apple,0.350775272,448425600
9/1/91,Apple,0.375720739,68376000
10/1/91,Apple,0.36319679,131376000
11/1/91,Apple,0.364985555,201264000
12/1/91,Apple,0.371244162,118899200
1/1/92,Apple,0.426840842,233632000
2/1/92,Apple,0.471677572,158132800
3/1/92,Apple,0.483339727,89252800
4/1/92,Apple,0.424045712,159656000
5/1/92,Apple,0.425842434,134377600
6/1/92,Apple,0.414096147,248046400
7/1/92,Apple,0.352881849,143528000
8/1/92,Apple,0.329476327,68544000
9/1/92,Apple,0.335778087,60289600
