Month,Apple,IBM,Intel
1,1985-01-01,0.0955960601568222,9.9925422668457,0.319439589977264
23,1985-02-01,0.0981680005788803,11.2003164291382,0.348479479551315
42,1985-03-01,0.0853076055645943,11.3121175765991,0.325247257947922
63,1985-04-01,0.0741617977619171,10.6668977737427,0.333959251642227
84,1985-05-01,0.0715898722410202,10.4587745666504,0.310727655887604
106,1985-06-01,0.0548715926706791,10.8453102111816,0.307823330163956
126,1985-07-01,0.0621586889028549,10.4883451461792,0.304919213056564
148,1985-08-01,0.054442934691906,11.1287841796875,0.342671126127243
170,1985-09-01,0.0505842864513397,10.7689790725708,0.299111306667328
189,1985-10-01,0.0540142841637135,10.7266225814819,0.302015662193298
212,1985-11-01,0.0638733357191086,11.0866508483887,0.299111306667328
232,1985-12-01,0.0694466233253479,11.7767610549927,0.325247257947922
253,1986-01-01,0.0763050764799118,12.9832592010498,0.333959251642227
275,1986-02-01,0.0818783640861511,13.2074775695801,0.333959251642227
294,1986-03-01,0.0844502821564674,13.0115423202515,0.304919213056564
314,1986-04-01,0.0934527888894081,12.8287305831909,0.293303519487381
336,1986-05-01,0.103741198778152,13.4954423904419,0.333959251642227
357,1986-06-01,0.127318784594536,13.1935148239136,0.304919213056564
378,1986-07-01,0.121316857635975,12.8793840408325,0.264263302087784
400,1986-08-01,0.107599139213562,11.3845586776733,0.211991399526596
421,1986-09-01,0.1191735714674,11.8850450515747,0.2526476085186
442,1986-10-01,0.117030292749405,11.6228723526001,0.22796356678009
465,1986-11-01,0.120030902326107,11.0439176559448,0.235223472118378
484,1986-12-01,0.137606501579285,11.2294387817383,0.272975265979767
506,1987-01-01,0.140179216861725,10.7555742263794,0.246839374303818
527,1987-02-01,0.191620752215385,11.659215927124,0.403654873371124
546,1987-03-01,0.23148787021637,12.3104314804077,0.42979109287262
568,1987-04-01,0.228916019201279,13.4326019287109,0.476255267858505
589,1987-05-01,0.274356544017792,14.277006149292,0.537239193916321
609,1987-06-01,0.267045766115189,14.2823266983032,0.490774810314178
631,1987-07-01,0.274774104356766,14.6737794876099,0.528527319431305
653,1987-08-01,0.276491284370422,14.2487783432007,0.531431019306183
674,1987-09-01,0.361106932163239,14.6738376617432,0.608386874198914
695,1987-10-01,0.400656640529633,13.9305877685547,0.702767133712769
717,1987-11-01,0.266531199216843,11.2165365219116,0.461734980344772
737,1987-12-01,0.22919973731041,10.1150522232056,0.378971636295319
759,1988-01-01,0.30847230553627,10.9788064956665,0.483515292406082
779,1988-02-01,0.287792444229126,10.0014009475708,0.431243449449539
799,1988-03-01,0.298720210790634,10.7462997436523,0.492227286100388
822,1988-04-01,0.267639368772507,9.8737382888794,0.516184508800507
842,1988-05-01,0.283179372549057,10.4822273254395,0.553211390972137
863,1988-06-01,0.294120609760284,10.4922981262207,0.544499218463898
885,1988-07-01,0.321802884340286,11.7444143295288,0.631619334220886
905,1988-08-01,0.311422228813171,11.7096424102783,0.609838426113129
928,1988-09-01,0.269540905952454,10.3158855438232,0.466091424226761
949,1988-10-01,0.294675052165985,10.7486343383789,0.459557354450226
970,1988-11-01,0.263474464416504,11.6024332046509,0.429065108299255
991,1988-12-01,0.269383460283279,11.164888381958,0.361547350883484
1012,1989-01-01,0.280680239200592,11.4245367050171,0.413819372653961
1033,1989-02-01,0.272859066724777,12.2389001846313,0.466091424226761
1052,1989-03-01,0.250956326723099,11.4151840209961,0.450845003128052
1074,1989-04-01,0.243985056877136,10.3319969177246,0.450845003128052
1094,1989-05-01,0.271868675947189,10.7962207794189,0.505295217037201
1116,1989-06-01,0.340580821037292,10.5897531509399,0.577168881893158
1138,1989-07-01,0.284690380096436,10.8063592910767,0.496583163738251
1158,1989-08-01,0.27857780456543,11.0349969863892,0.509651184082031
1181,1989-09-01,0.312502503395081,11.420970916748,0.527075469493866
1201,1989-10-01,0.310751020908356,10.5695610046387,0.564100921154022
1223,1989-11-01,0.323006093502045,9.73032379150391,0.57934695482254
1244,1989-12-01,0.308884412050247,9.56633472442627,0.614194810390472
1264,1990-01-01,0.261498600244522,9.65251541137695,0.627262592315674
1286,1990-02-01,0.236050829291344,9.62789154052734,0.679534614086151
1305,1990-03-01,0.241213485598564,10.3710479736328,0.707848370075226
1327,1990-04-01,0.283469289541245,10.5580205917358,0.725272476673126
1347,1990-05-01,0.279067993164062,10.7699394226074,0.690424203872681
1369,1990-06-01,0.287786841392517,12.0501937866211,0.827638268470764
1390,1990-07-01,0.310739159584045,11.9493503570557,0.827638268470764
1411,1990-08-01,0.299263060092926,11.2560863494873,0.740518689155579
1434,1990-09-01,0.262093156576157,10.4529180526733,0.58370316028595
1453,1990-10-01,0.216049581766129,11.1157836914062,0.592414915561676
1476,1990-11-01,0.216049581766129,10.9373207092285,0.58370316028595
1497,1990-12-01,0.270965456962585,11.6924886703491,0.657755196094513
1517,1991-01-01,0.30916702747345,11.5635747909546,0.670822441577911
1539,1991-02-01,0.396231263875961,13.0847644805908,0.818926572799683
1558,1991-03-01,0.411309272050858,13.6402587890625,0.831994473934174
